epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,1980.23,0.75629,0.51065,0.21279,0.94653,0.92776,0.95423,0.60341,0.4147,0.39596,0.11192,0.00333249,0.00333249,0.00333249
2,4051.01,0.61002,0.42235,0.12617,0.95271,0.94963,0.97348,0.62671,0.38236,0.40285,0.09983,0.00659983,0.00659983,0.00659983
3,7107.46,0.78118,0.42658,0.14893,0.96414,0.95748,0.98019,0.59574,0.41482,0.43183,0.0986,0.00980117,0.00980117,0.00980117
4,9286.46,0.81008,0.45295,0.15858,0.91899,0.91632,0.95419,0.47399,0.54601,0.42684,0.11187,0.009703,0.009703,0.009703
5,11455,0.76167,0.46026,0.14707,0.95704,0.97258,0.98317,0.58855,0.4126,0.41229,0.0935,0.009604,0.009604,0.009604
6,13564.6,0.74871,0.46339,0.14169,0.94921,0.94386,0.97603,0.62103,0.37468,0.42396,0.08876,0.009505,0.009505,0.009505
7,15598.2,0.73119,0.46143,0.13691,0.95995,0.97221,0.98897,0.63226,0.37309,0.39992,0.08362,0.009406,0.009406,0.009406
8,17497.1,0.72351,0.45153,0.13234,0.93895,0.97542,0.98274,0.56884,0.44288,0.41839,0.09138,0.009307,0.009307,0.009307
9,19470.2,0.72336,0.45057,0.13275,0.97628,0.97157,0.99091,0.66478,0.35015,0.41459,0.0827,0.009208,0.009208,0.009208
10,21238.4,0.72395,0.44462,0.12995,0.97377,0.97386,0.99188,0.67415,0.32965,0.39805,0.07328,0.009109,0.009109,0.009109
11,23000.9,0.72566,0.44414,0.12983,0.97249,0.9769,0.99199,0.68323,0.32482,0.39662,0.07187,0.00901,0.00901,0.00901
12,24746.3,0.71917,0.45041,0.12827,0.95376,0.96861,0.98865,0.6613,0.34807,0.40409,0.07432,0.008911,0.008911,0.008911
13,26405.1,0.70148,0.44683,0.12266,0.978,0.98164,0.9929,0.65811,0.35208,0.38617,0.07348,0.008812,0.008812,0.008812
14,28072.6,0.70483,0.44811,0.12395,0.97393,0.98146,0.99135,0.64858,0.36509,0.4086,0.07411,0.008713,0.008713,0.008713
15,29735.2,0.69037,0.45164,0.12102,0.9342,0.89376,0.96309,0.44445,0.58452,0.44498,0.10859,0.008614,0.008614,0.008614
16,31403.5,0.70745,0.44437,0.12288,0.97692,0.97596,0.99285,0.73426,0.27869,0.3986,0.06041,0.008515,0.008515,0.008515
17,33060.6,0.69637,0.44507,0.12135,0.97981,0.98431,0.99312,0.76535,0.24262,0.37866,0.05589,0.008416,0.008416,0.008416
18,34799.8,0.68987,0.43783,0.117,0.98889,0.99105,0.99395,0.74021,0.268,0.36188,0.05893,0.008317,0.008317,0.008317
19,36458.4,0.70186,0.438,0.12127,0.99348,0.9939,0.99456,0.77672,0.23099,0.33983,0.05244,0.008218,0.008218,0.008218
20,38126.2,0.66241,0.44173,0.11146,0.99265,0.99238,0.99452,0.76324,0.24894,0.35543,0.05502,0.008119,0.008119,0.008119
21,39815.1,0.66946,0.4423,0.11223,0.98918,0.99054,0.99421,0.80447,0.20547,0.33913,0.04913,0.00802,0.00802,0.00802
22,41472.6,0.66005,0.44258,0.11153,0.99191,0.99479,0.99433,0.65338,0.36697,0.39515,0.068,0.007921,0.007921,0.007921
23,43130.9,0.65557,0.43947,0.10935,0.99084,0.99461,0.99457,0.76512,0.24585,0.34292,0.05369,0.007822,0.007822,0.007822
24,44793.5,0.64605,0.43435,0.10687,0.99456,0.99629,0.99479,0.79109,0.22517,0.33694,0.05057,0.007723,0.007723,0.007723
25,46495.7,0.63739,0.43031,0.10429,0.99178,0.99426,0.99445,0.75077,0.26523,0.35028,0.05362,0.007624,0.007624,0.007624
26,48148,0.64952,0.43403,0.10567,0.99245,0.99605,0.99465,0.77868,0.23685,0.33227,0.04926,0.007525,0.007525,0.007525
27,49811.6,0.63353,0.44221,0.10323,0.9945,0.99633,0.99474,0.7882,0.23172,0.33383,0.04919,0.007426,0.007426,0.007426
28,51464.5,0.62837,0.43533,0.10153,0.99474,0.99743,0.99466,0.78774,0.22837,0.33354,0.05045,0.007327,0.007327,0.007327
29,53192.5,0.61471,0.43099,0.09959,0.99571,0.99763,0.99444,0.80225,0.21412,0.31897,0.04632,0.007228,0.007228,0.007228
30,54945.3,0.63839,0.43252,0.1032,0.99154,0.99668,0.99454,0.81005,0.20655,0.32273,0.04573,0.007129,0.007129,0.007129
31,56637.9,0.61564,0.42994,0.0985,0.99639,0.99757,0.99478,0.7907,0.22687,0.32978,0.04768,0.00703,0.00703,0.00703
32,58381.6,0.61229,0.43068,0.09826,0.99433,0.99698,0.99456,0.77628,0.2365,0.3346,0.04941,0.006931,0.006931,0.006931
33,60144,0.5998,0.42904,0.09602,0.99302,0.99763,0.99394,0.83262,0.18059,0.30439,0.04172,0.006832,0.006832,0.006832
34,61857.4,0.61152,0.42728,0.09678,0.99334,0.99741,0.9938,0.81529,0.20244,0.31358,0.04386,0.006733,0.006733,0.006733
35,63674.7,0.62899,0.43153,0.09943,0.99445,0.99803,0.99458,0.8415,0.17398,0.30625,0.0404,0.006634,0.006634,0.006634
36,65364.6,0.62144,0.43286,0.09743,0.99172,0.9971,0.99399,0.85769,0.15647,0.29616,0.03763,0.006535,0.006535,0.006535
37,67546.9,0.61252,0.42883,0.09659,0.99314,0.99763,0.99382,0.85758,0.15717,0.29153,0.03788,0.006436,0.006436,0.006436
38,69495.3,0.63474,0.43292,0.09945,0.99369,0.99805,0.99431,0.84563,0.16818,0.30104,0.03895,0.006337,0.006337,0.006337
39,71380.6,0.65315,0.43023,0.10243,0.99358,0.99824,0.99434,0.82498,0.1926,0.3192,0.04214,0.006238,0.006238,0.006238
40,73612.2,0.60591,0.42174,0.09386,0.99275,0.99828,0.99409,0.73871,0.28348,0.34952,0.05019,0.006139,0.006139,0.006139
41,75329.1,0.58718,0.42084,0.09028,0.99472,0.99793,0.99428,0.8105,0.21028,0.31849,0.04229,0.00604,0.00604,0.00604
42,77191.6,0.5902,0.41934,0.09079,0.99516,0.99864,0.9944,0.87417,0.14192,0.28021,0.0351,0.005941,0.005941,0.005941
43,79148.2,0.59593,0.42409,0.09319,0.99394,0.99876,0.99453,0.86782,0.14809,0.28098,0.03592,0.005842,0.005842,0.005842
44,80808.3,0.55301,0.41515,0.08444,0.99368,0.99882,0.99435,0.85716,0.16187,0.28637,0.03723,0.005743,0.005743,0.005743
45,82649.2,0.60128,0.42472,0.09241,0.99592,0.99882,0.99471,0.79299,0.22906,0.32073,0.04371,0.005644,0.005644,0.005644
46,84316.8,0.5517,0.41577,0.08457,0.99584,0.99858,0.99476,0.79612,0.22518,0.31803,0.04402,0.005545,0.005545,0.005545
47,86009.9,0.5833,0.41881,0.08897,0.99457,0.99868,0.99449,0.73263,0.28679,0.34235,0.0494,0.005446,0.005446,0.005446
48,87758.3,0.53251,0.41028,0.08083,0.99564,0.99882,0.99463,0.78084,0.23986,0.32431,0.04451,0.005347,0.005347,0.005347
49,89729.2,0.53535,0.41796,0.08366,0.99649,0.99882,0.99468,0.78462,0.23622,0.32207,0.04395,0.005248,0.005248,0.005248
50,91596.5,0.56946,0.41657,0.08597,0.99582,0.99893,0.99461,0.80127,0.21859,0.31439,0.04186,0.005149,0.005149,0.005149
51,93581.9,0.54177,0.41677,0.08557,0.99482,0.99893,0.99459,0.78103,0.23797,0.32115,0.04413,0.00505,0.00505,0.00505
52,95633.5,0.5235,0.41167,0.07865,0.9966,0.99893,0.99472,0.80489,0.21712,0.30856,0.04199,0.004951,0.004951,0.004951
53,97447.1,0.53604,0.41662,0.08047,0.99687,0.99894,0.99468,0.84993,0.17116,0.28593,0.03703,0.004852,0.004852,0.004852
54,99427.9,0.51016,0.40648,0.07603,0.99649,0.99876,0.99456,0.85991,0.16169,0.27968,0.03581,0.004753,0.004753,0.004753
55,101452,0.56259,0.41002,0.08479,0.99646,0.99882,0.99474,0.86913,0.15293,0.27574,0.03488,0.004654,0.004654,0.004654
56,103359,0.53749,0.41181,0.08051,0.99665,0.99893,0.99483,0.87754,0.14113,0.27016,0.03341,0.004555,0.004555,0.004555
57,105216,0.60604,0.41649,0.09063,0.99595,0.99917,0.99466,0.86758,0.14983,0.27548,0.03425,0.004456,0.004456,0.004456
58,106983,0.57913,0.41355,0.08754,0.99639,0.99893,0.99466,0.85329,0.16446,0.28734,0.03566,0.004357,0.004357,0.004357
59,108682,0.63151,0.41337,0.09888,0.99656,0.99905,0.99467,0.83992,0.17979,0.29676,0.03675,0.004258,0.004258,0.004258
60,145042,0.82935,0.40026,0.14101,0.99681,0.99917,0.99472,0.83516,0.18546,0.30157,0.03689,0.004159,0.004159,0.004159
61,146674,0.56675,0.40097,0.08194,0.99657,0.99907,0.99472,0.80043,0.2229,0.31818,0.04179,0.00406,0.00406,0.00406
62,148507,0.55097,0.40382,0.08008,0.99731,0.99929,0.99466,0.81529,0.20695,0.31003,0.03931,0.003961,0.003961,0.003961
63,150381,0.54423,0.40748,0.07969,0.99705,0.99912,0.99478,0.8331,0.18919,0.30128,0.03668,0.003862,0.003862,0.003862
64,152498,0.64656,0.4177,0.09903,0.99733,0.99929,0.99479,0.85347,0.16692,0.29006,0.03397,0.003763,0.003763,0.003763
65,154171,0.50044,0.39182,0.07993,0.99707,0.99864,0.99468,0.84288,0.17816,0.29511,0.03479,0.003664,0.003664,0.003664
66,155836,0.41757,0.37738,0.06183,0.99722,0.99912,0.99474,0.83079,0.19127,0.30075,0.03614,0.003565,0.003565,0.003565
67,157696,0.40531,0.37539,0.05999,0.99675,0.99899,0.99475,0.81435,0.20723,0.3078,0.03784,0.003466,0.003466,0.003466
68,159538,0.45118,0.38857,0.06682,0.99664,0.99899,0.99463,0.79184,0.23107,0.31841,0.04066,0.003367,0.003367,0.003367
69,161282,0.58388,0.40701,0.09159,0.99658,0.99899,0.99462,0.79393,0.22942,0.3174,0.04038,0.003268,0.003268,0.003268
70,163416,0.47195,0.38687,0.06976,0.9971,0.99909,0.99481,0.77998,0.24437,0.32333,0.04212,0.003169,0.003169,0.003169
71,165573,0.42907,0.38113,0.06136,0.99684,0.99911,0.99479,0.76748,0.25622,0.32778,0.04349,0.00307,0.00307,0.00307
